anime_id,estudio_id
207,11
177704,561
108354,858
108354,10
144533,11
155527,4399
144932,7
177120,44
265,11
101813,14
20817,95
184356,7762
15197,14
127368,7
127368,6127
100451,4420
165,4
6421,4
21112,6075
166477,200
5962,103
5962,118
5962,541
103301,418
103301,6127
5941,118
7465,84
7465,325
15771,561
985,18
182317,247
1852,44
21424,839
1132,18
100673,4
76,35
986,18
650,28
167144,7475
167486,290
185544,28
174044,132
21189,456
127549,957
157295,6109
157295,1
8857,2
8857,929
170110,6073
170110,73
6637,10
195240,6182
14027,436
184694,561
157371,839
101924,7
2216,11
102498,10
110857,866
17389,1
180829,6733
122511,6546
179706,561
123779,6149
11266,561
173692,7
601,7
123330,7
140502,839
101426,247
250,18
567,14
112296,957
112296,6434
127595,6333
20609,6075
20752,8
2156,73
139369,6292
160515,6068
18441,112
110851,6222
21406,7
21406,10
20723,73
98884,10
139,22
139,114
9471,300
166828,118
166828,126
166828,1
177637,290
121034,6216
157,27
140830,6116
21059,6072
85,14
6774,18
191718,179
196218,7621
9479,309
10209,37
13055,37
103222,839
135,1
135,399
7590,48
98693,6222
6164,7
114108,6319
20986,94
20986,894
21818,6130
156110,6649
156110,6140
150653,37
9790,88
178701,6125
159039,957
13391,18
13391,894
204429,569
171038,6101
98779,300
169440,418
169440,6108
9331,7
167820,951
183291,406
132096,2
21158,2
189565,200
120376,247
120376,6496
469,7
10033,18
21249,4
101014,6075
1121,28
174654,7002
192809,569
20815,858
4026,28
187921,96
187921,7629
209827,95
106862,6068
150957,6052
395,3
10049,37
211496,7805
101410,6321
101410,6867
288,11
288,367
288,114
158166,6145
20720,406
21045,112
10805,32
149028,911
149028,7199
169931,196
165530,6321
1594,37
974,10
20628,10
241,83
10681,10
98631,1
176246,7505
6178,28
117696,406
109616,839
7588,32
7588,95
7588,27
102167,569
895,18
15751,334
15751,839
1536,27
105749,11
21731,309
141785,6116
460,18
187901,118
1562,22
11837,73
11837,765
20843,4
21662,6140
21662,6391
21662,6318
21662,6323
665,77
1470,14
113108,6109
113108,1
159074,456
159074,101
21120,10
147369,22
21201,839
21201,537
135866,6148
181449,44
185116,6496
5355,10
3927,14
102352,18
15199,14
101812,14
16916,10
199340,6222
159559,6240
20736,561
17082,839
138788,200
109019,95
21852,27
20542,112
20542,6910
3655,7
163079,7
187464,839
111729,163
111729,314
97665,4418
122137,6583
113924,6246
181839,2
1002,6
4581,6
4581,91
98497,2
182060,7632
1589,455
3974,561
21451,27
21832,73
21832,247
20802,18
98873,11
20740,839
13939,14
155419,418
185039,4399
185039,14
21349,11
21349,73
21349,94
50,48
198,3
198,318
198,416
179998,10
6377,44
97637,95
7627,397
100465,858
87495,6068
1453,37
8934,4
165253,6222
5671,3
5671,78
137819,6145
21241,569
187941,7516
187941,6126
103638,10
106503,6558
10073,346
10418,32
204436,7585
182578,300
182578,1
175450,200
175450,73
146743,37
1251,6
1251,86
99470,6180
2961,18
21218,314
14293,14
100432,6108
128757,51
147,24
98878,951
113652,561
1239,18
156111,7050
21192,91
21192,753
20713,561
462,18
21489,4420
98747,418
11077,894
21376,2
113814,456
170113,478
372,11
21482,95
177191,6180
6030,11
179879,563
179879,1
121467,6485
169579,300
18661,73
21452,18
20693,561
140643,6222
21244,10
10507,28
20582,2
18393,561
18393,41
21055,300
21055,957
98519,6140
20952,300
20952,957
162785,6109
162785,1
6336,14
846,126
99394,561
164117,95
127976,7050
9750,218
6895,37
138459,6075
140499,6148
10937,14
171630,858
171630,18
185211,112
584,41
584,196
584,253
15879,2
182616,6222
405,10
2403,399
2403,51
21795,866
962,34
104175,561
63,34
63,39
100715,6109
3603,77
10378,51
10378,70
10378,196
10378,354
198409,6288
107203,2
21871,7845
177509,6416
177509,7284
20680,41
114622,569
117002,44
15201,14
5420,10
5420,80
710,44
114301,839
165070,561
7,14
21384,561
99748,456
379,7
101930,41
4814,37
150654,858
185939,132
195518,37
99939,6126
996,18
158871,28
14175,132
136381,4
136381,7585
21853,27
4744,120
6574,6
107727,28
136145,6391
148370,6182
3467,51
109492,6240
109492,6239
109856,569
20744,44
132351,755
183661,37
21780,443
20762,6067
81,14
14921,132
114099,18
20737,561
20835,18
108487,6246
1816,73
21213,132
4719,38
112803,11
112803,6127
104307,7
171637,839
2201,28
15793,41
118376,28
118376,6573
98874,11
164312,6071
164312,1
6793,561
5507,561
5507,765
15125,569
183270,196
3091,10
3091,34
5079,14
6987,346
8726,44
16694,37
187940,7463
180436,11
180436,6734
16444,51
163077,7385
163077,6738
195333,126
98607,318
20991,95
183660,6634
13411,10
106239,541
186561,957
172355,51
21496,486
21248,561
141350,6222
122807,569
20965,858
21242,37
21831,18
124786,6077
124786,4
102939,839
151117,7440
1004,291
551,86
179999,10
140291,96
140291,894
101206,6074
61,27
167991,7
21275,4418
627,101
20654,418
20654,6108
16355,418
5365,234
5365,249
7695,28
20831,229
20831,291
10686,1
15437,37
21178,14
306,6
306,11
98031,6140
20625,333
16866,112
2159,561
196974,839
461,18
101367,37
11241,73
21328,95
9776,418
21010,4418
98524,95
14765,112
179054,6222
20591,91
20875,276
20875,10
194028,6314
101814,11
158895,6371
144323,951
144323,22
144323,755
7662,5
154643,4418
97891,561
177476,858
3420,7
189796,561
104147,541
169584,7
104198,354
9136,561
126356,6140
169362,4419
169362,6414
178550,6292
192261,6360
6444,1
6444,6109
184639,229
199112,6638
131912,6312
168500,7284
100728,6075
82,14
6127,7
479,37
479,117
479,210
4970,3
4970,178
170503,1
98249,6145
14515,44
166,3
3220,68
108147,852
21238,300
209895,569
21608,397
15109,218
13203,73
143846,163
143846,6638
107876,563
107876,10
11123,37
108628,753
20619,3
195268,28
195268,7792
195268,6417
114811,18
114811,36
122,37
127363,4399
185965,118
325,70
325,126
20983,95
97616,6140
97616,6391
111951,6071
441,7
161992,755
12815,1
179878,132
127149,456
10389,10
97673,6125
124060,7
163571,537
169582,6288
169582,6417
98217,1
155645,287
20453,300
170935,858
21098,300
2131,34
935,3
8476,7
371,11
10298,7
1303,11
1303,13
1303,7375
1303,7376
199029,73
7858,88
97591,6072
97591,6140
97591,6532
194742,6125
2921,65
20826,309
320,38
320,152
795,200
1454,11
390,126
179813,537
603,18
603,406
166700,37
189326,456
189326,101
126661,4
529,3
529,95
21588,6116
10465,346
184575,314
184575,6127
100248,437
100248,7091
123,1
10491,37
8876,418
21243,8
5690,7
5690,178
110371,569
20497,300
10294,4
112376,6101
112376,10
180460,839
119947,44
19511,1
201817,6068
201817,73
95,14
98,14
168345,28
139359,300
166521,112
21741,95
21741,6844
463,18
1050,18
100569,41
4477,7
4477,178
2002,27
141400,541
141400,6416
186863,28
21327,95
4672,10
1709,28
100762,6072
178083,839
178022,6309
15613,37
213846,561
975,30
104936,6125
350,18
4192,7
110446,6449
110446,6498
153687,10
11783,35
176298,7107
173388,6733
9834,1
9834,287
9834,765
435,65
1566,10
170604,478
97635,28
97635,6101
97635,858
97635,10
97635,6496
113024,290
136428,7002
149073,4
14093,28
21313,4
4884,14
210482,287
20714,7
199066,839
18295,14
15775,561
565,14
1288,37
174914,37
634,179
167146,6289
155348,1
594,1
14189,300
20777,2
20533,14
112686,3
112686,6312
15377,38
98574,6140
12783,4420
160442,41
200929,7368
101633,537
101633,911
101633,6072
17121,291
107622,569
20455,314
19117,73
100294,6162
21704,73
20604,541
10015,36
1486,36
9981,14
20571,4418
109928,6145
98298,28
206521,7805
731,18
10851,767
21423,290
21423,6125
1722,91
21265,36
101574,132
10572,4399
2397,18
112023,6426
208,37
146921,163
146921,6638
132,37
179992,6117
179992,7225
21235,10
204066,569
514,101
514,39
834,1
167142,6142
16890,95
21512,287
1347,48
206951,6857
21305,443
174871,10
6974,27
6974,561
184279,6125
97988,346
1546,44
99938,60
169295,537
1142,7
6203,48
98630,463
251,37
105595,14
204363,73
167927,569
187924,6292
21321,4418
28,14
162987,456
101368,7
1606,14
155982,478
3229,179
3229,413
11227,10
11227,27
144144,6067
100745,287
1177,7
99807,561
19759,112
8536,91
8536,218
5112,112
98529,418
98529,6108
1107,11
20560,41
12979,1
20796,37
178675,397
125869,6101
4551,8
115069,537
413,318
3230,3
153841,2
97979,73
97979,7789
167,4
246,37
966,247
185519,6960
101581,27
101581,6101
21728,561
101705,6737
19319,14
142684,803
142684,453
465,18
10647,561
122148,22
122148,6288
122148,175
20930,235
20930,354
13585,95
97984,569
6171,73
9047,7
21187,200
192800,6125
5150,7
11021,41
128828,406
143080,6711
143080,28
185657,132
104391,4418
9587,218
248,11
21404,14
94,14
99796,569
105662,287
12471,4
132525,839
199408,126
199408,6417
107346,569
179930,287
158,37
18851,300
163542,91
140350,1
140350,6109
150429,2
187331,7002
186621,6312
186524,91
21197,73
187267,6077
587,86
98778,6071
987,18
8410,103
8410,118
104115,839
99935,6140
97642,132
187989,28
1860,83
13403,287
189275,6292
21765,858
20618,10
20618,27
97683,4399
1016,11
1095,10
1095,37
21458,14
521,118
521,60
102835,235
2404,27
117196,96
117196,894
3713,37
10447,41
10447,4418
9000,11
9000,73
100965,14
146609,6737
20708,7
20643,290
20643,6077
155011,13
21673,41
171025,7
171025,7474
21500,18
130319,95
175409,6143
146637,179
146637,171
452,14
101016,37
20487,103
100226,6140
6381,83
113811,30
16700,37
8740,18
98240,309
148080,4419
145739,561
129627,43
1894,36
21214,333
20509,41
116173,561
194219,6867
97909,4399
127619,866
104170,456
152677,6292
5764,7
21334,95
489,112
489,196
171545,41
126790,95
427,3
427,10
427,34
427,131
171642,6126
5118,2
17505,7845
1090,14
165445,6443
20697,43
137312,11
20644,28
696,48
696,479
696,2
696,207
151513,14
196029,7794
196012,14
186822,6222
140337,569
20906,94
20906,73
1965,51
1965,70
108353,287
154765,43
5039,11
21777,2
107294,70
177580,6101
177580,10
12461,37
12461,392
761,1
20953,112
859,18
21407,73
87,14
87,101
17535,41
17535,561
158530,11
100268,6071
12191,18
74,86
9922,70
53,7
21300,839
21300,333
20854,1
196219,207
21497,37
21497,101
21497,6140
20506,418
20506,241
18767,346
96,14
450,2
450,196
450,14
101595,60
142599,4399
20900,10
176234,911
131584,561
2986,88
2986,210
163151,101
163151,73
21836,37
2899,37
21726,866
1379,179
86,14
586,18
16099,561
6572,7
20479,51
2116,390
143086,6337
143086,437
20932,13
20877,51
101292,541
172192,6239
110445,7
195494,6797
138700,10
8100,309
108713,91
87489,443
155089,406
10611,48
10611,909
202381,839
478,41
478,196
114411,28
2107,18
6586,1
6586,101
6610,14
6610,392
13261,28
490,44
3358,112
122508,6321
122508,6867
99000,73
166896,7002
166896,7284
166896,6417
151679,196
8917,41
209,7
176292,94
176292,73
5262,41
21678,456
502,18
15323,18
10216,10
18619,60
153676,4
153676,7585
21415,4418
146638,896
516,14
98511,218
131880,6867
21009,3
178707,4418
20518,91
100133,6117
21599,561
21067,862
21067,6518
133891,14
9314,561
9314,334
957,11
65,70
100644,397
326,11
326,80
451,2
451,14
12685,14
207674,6117
135643,858
218,27
129386,6496
129386,839
176702,406
165598,6182
87458,6067
16680,28
12487,14
187892,13
10893,18
149,7
185514,6143
97609,6138
97609,6140
21672,41
181443,6068
58,48
170891,132
283,22
21596,18
4535,48
20501,84
9055,34
180794,70
14893,91
21715,290
139804,839
139804,6601
151126,6125
822,413
822,44
8479,37
155070,118
21432,561
170221,247
20478,112
474,110
474,7031
276,6
276,44
123494,839
12317,27
20895,561
9675,32
98033,73
3089,10
12711,561
98575,6140
98575,6391
209963,6312
156,11
133,114
21091,2
14283,561
18041,37
198374,163
770,84
8310,73
21239,6072
1824,11
8577,346
21462,18
21389,456
101013,95
1087,1
186744,7362
10083,39
133412,6069
11739,7
2494,83
108942,858
3848,18
969,5
21068,6071
126897,6117
99412,951
99412,755
101634,537
243,37
243,196
16385,7845
1089,103
1089,8
4872,44
19023,334
19023,103
104368,456
108450,6067
449,14
21695,6071
10370,118
102969,112
194447,443
108981,6321
108981,6867
20552,36
6772,10
6772,27
10464,48
97873,14
7017,2
1491,18
11113,10
21585,300
20359,839
800,110
800,118
2130,11
2130,75
1051,3
10638,44
11209,27
21264,94
20554,14
98856,300
2508,38
110810,120
110810,6127
100251,6117
100251,120
3366,561
112716,894
112716,96
112716,6828
165314,28
165314,6417
143,24
143,69
143,120
393,14
393,4
168,14
181951,911
5342,35
130696,103
98663,858
20446,4
169698,37
171019,6416
171019,7284
7058,7
17115,28
100978,18
98512,3
19671,2
20919,6142
20919,32
1034,6
17187,10
159490,6333
199185,290
16273,48
3001,94
3001,235
100791,418
77,35
99707,6176
99707,6378
21155,561
20588,120
104745,6162
21782,6125
142411,4
415,21
8768,10
101340,37
343,44
569,103
136080,44
411,88
411,210
1074,1
21471,537
12069,11
87539,47
20824,27
114473,6371
114473,6567
166611,6071
3299,218
1140,3
98060,6103
15061,14
290,14
107208,60
97769,418
20947,47
11763,38
20454,300
180,3
144,18
1365,73
10417,43
3014,11
3014,8
136947,300
302,22
1096,10
1096,196
20979,561
140642,14
21611,112
893,18
169258,6288
891,18
420,13
21312,4418
2594,11
182771,473
182771,118
98495,2
98379,37
97985,456
21266,28
21002,290
21002,6077
2000,77
213805,6312
186161,6073
150077,6103
193,7
21439,300
176509,73
98073,839
8440,11
102891,10
103049,6122
18097,28
19109,300
3613,10
3613,325
101161,11
198939,6108
198939,418
176287,73
6951,36
1250,27
21891,443
113585,7
6408,10
19391,10
19391,858
155227,1
155227,6109
98515,6311
4151,5
4151,10
177175,6371
118743,300
106494,866
102449,4
11359,18
19123,18
17873,28
84,14
97734,18
21771,287
781,73
780,73
6758,287
6758,765
6884,112
6288,14
141352,553
141352,7035
141352,6693
141352,6460
169315,11
20485,4418
193968,28
345,1
412,6
412,44
11697,247
124641,70
98501,247
2927,7
2927,178
2927,392
144509,6180
144509,6417
16868,218
101844,866
101844,6349
136226,957
111137,406
21294,6292
170893,101
170893,456
20814,6109
111323,6337
111323,437
17651,48
136263,354
146650,6142
4879,11
21772,7
197178,18
102,73
102,761
21222,519
99476,73
20481,7
165557,561
162890,6116
146962,1
5337,73
97939,4399
8023,7
99302,18
20442,3
20442,18
20442,894
143082,37
21182,6072
21182,803
199404,4418
20053,38
125868,235
21329,839
531,18
3594,314
10156,14
15005,300
20045,4418
3407,3
109089,37
100659,27
120257,858
100957,94
100957,73
17157,24
12187,456
98662,858
424,14
162561,1
135384,4399
2175,44
2158,122
2158,442
4983,11
892,18
9712,44
7367,1
1577,37
99753,4420
97619,94
97619,73
21713,112
9917,10
9917,27
9917,28
5252,18
12149,41
110413,73
21331,6071
156096,7326
1363,73
1363,65
10259,6177
10259,6335
10259,7341
1091,14
99148,6140
99148,6138
196,39
192867,7721
9999,18
21850,14
188388,18
98565,1
2471,247
2471,234
136344,6068
558,101
185857,6649
10372,112
3225,163
18495,70
10232,333
170650,6125
183423,18
127227,30
100744,28
100744,858
151606,6116
1520,200
20531,2
15487,10
110200,6289
110200,10
110200,6701
110200,6702
324,14
126016,14
7645,18
120193,6386
7661,37
487,83
202523,7575
401,37
20659,7
2608,179
1364,73
1364,6361
508,73
145560,163
21490,541
198373,456
137804,2
21640,4
14511,91
101313,6222
1669,367
1669,22
1669,434
1669,7468
211308,6912
17821,6
19855,397
103237,132
1951,11
1951,7206
196144,6312
9925,48
171040,94
1092,14
111733,894
2685,10
98402,18
75,27
18465,10
109562,132
108554,951
169402,4
3231,8
2030,5
12671,28
191788,73
2559,22
11135,37
20862,300
20780,112
21255,2
106169,6222
15811,60
104679,6069
5220,3
173523,7362
6945,14
21108,852
12581,309
137633,22
137633,28
5034,6
5034,91
101359,7
20960,7
98554,11
158870,28
20687,95
139303,7006
139303,6180
139303,73
5251,18
20515,247
20515,249
20515,235
1956,38
151,6
151,18
131264,14
205909,287
6624,43
10536,10
21359,7845
101382,839
8449,561
8449,78
106,18
7768,7
100168,6182
1842,101
10604,7
21417,4420
21417,6077
184989,11
108260,18
108260,96
171099,6222
20660,2
5028,118
113050,456
62,91
62,218
9938,41
13709,3
16518,41
16518,336
111789,803
1642,1
1441,86
21879,28
136302,11
5162,163
21798,309
170916,839
102090,6075
110261,803
21597,300
111131,41
111131,96
21511,418
198709,37
99720,346
21053,2
185753,6126
100181,18
9117,48
21683,11
466,10
101360,6314
9130,73
152184,6747
152184,7254
18523,334
18523,839
114555,6381
114555,6425
114555,6426
114555,6989
103735,112
238,1
13587,88
2563,34
1372,37
1372,196
100305,91
187387,287
10779,519
109586,6312
109586,3
10659,1
4037,14
2795,3
102949,6109
163137,37
1138,5
1138,10
101044,7
87504,7845
20633,95
190,27
107138,95
1568,101
908,4
145740,6180
175199,456
2951,14
1498,86
1498,6460
178495,753
20611,91
10076,7
10076,70
21007,333
593,14
106154,10
20033,839
20033,537
2252,18
21094,561
20772,803
107506,2
21788,6101
19367,561
7082,41
21800,300
15863,95
15863,6077
179678,6312
179678,18
109,3
10740,28
13093,346
1047,21
21209,4420
156395,300
5597,44
195201,43
124115,60
3841,11
1913,7
3466,179
785,6
176370,6103
3226,118
1915,35
1915,171
102822,120
5074,561
535,154
4918,10
104253,486
1527,28
20775,314
3016,8
3016,207
1367,73
21140,4419
98496,2
18411,51
5460,65
5460,73
161923,569
177159,309
177501,11
9063,7
5734,300
20945,300
6023,51
97921,6117
334,18
113570,6052
115800,6162
20842,537
20842,839
106495,44
6864,10
9539,73
175124,28
163205,6116
104530,6072
101501,839
17919,6
5152,18
10739,6
2354,234
171748,4418
149874,839
19191,10
120700,443
133124,2
21485,18
7655,118
132545,6222
112640,314
101384,163
101384,6246
2398,18
11491,541
104674,103
7079,48
1060,6
1060,86
2006,18
1569,91
1569,399
1065,86
101083,443
157965,7362
16239,18
1815,7
591,37
98231,36
539,48
2386,18
953,4
146472,7119
146472,10
102832,6149
10075,1
209504,6125
137735,6321
133411,6826
146475,6601
146475,10
4196,38
107651,6069
107651,132
18121,569
18121,6073
100283,6071
4726,3
12119,14
6467,65
6467,73
115138,6128
115138,823
115138,405
101610,30
185756,6638
9065,37
104278,70
2985,11
2985,22
142914,11
1000,18
11371,10
11371,463
7748,401
852,18
156631,561
156631,7682
204738,2
88,14
6165,35
101918,18
5228,179
1457,1
879,37
129814,7
99363,6071
98876,2
9203,2
116147,6117
15195,37
20647,41
20647,6052
113932,4419
873,5
10622,6
20461,10
20461,765
1366,73
1366,65
107202,2
1023,4
793,10
3508,13
5955,7
107974,207
97855,7
3759,120
49,48
99638,6125
131005,6573
1015,2
21204,6076
845,11
845,196
174596,6371
17259,10
1257,18
107351,10
14653,32
21828,424
21828,6854
15729,38
9201,41
21043,333
15489,36
158791,112
154591,6524
21702,6117
20813,957
20813,300
21786,300
1506,73
199448,6485
7902,4
21295,51
21325,300
184574,112
100811,6130
10017,18
659,7
98513,235
98513,6125
5984,287
15927,456
114564,28
21568,6413
19211,10
20901,247
87528,27
87528,898
98144,10
203880,406
176660,314
176660,22
21236,28
120892,6180
97936,4420
19697,7
186920,852
99894,541
12503,163
984,18
1425,65
154983,866
136829,300
204319,6298
8624,18
851,1
252,5
1579,96
1579,241
2248,1
4015,126
20712,418
20600,247
185773,555
98629,569
99994,6067
105928,126
100813,6140
20757,300
110088,866
110088,6349
110088,6350
242,11
113692,309
101695,4
103713,18
103713,37
124561,4
4447,65
4447,73
1079,48
1668,11
1668,22
1505,73
15609,418
2962,18
20739,14
52,4
124132,6071
169692,896
6893,365
21651,28
103110,6068
138699,28
2142,1
100561,6067
100,34
197868,6125
197868,207
2582,14
2582,22
1953,14
21057,10
107913,6333
154392,569
8985,11
21638,2
20793,6072
19193,10
11813,112
98866,4418
1813,30
7334,73
1352,11
197731,51
7044,44
101830,6142
21649,60
130402,406
100780,10
389,103
123785,309
20804,218
1614,11
114744,290
667,101
566,11
54,486
6098,126
153906,101
153906,896
16468,18
17269,18
9963,65
9963,73
9355,35
171291,6222
8457,103
178046,537
20449,10
147850,397
9751,48
1397,196
1397,7031
21677,1
151632,911
12117,73
92,14
140753,6312
103256,6126
19669,10
97951,2
107372,7
6634,10
142,18
2321,329
2321,7040
137227,839
18045,436
298,5
368,25
8311,1
1212,34
2182,77
162984,7382
8514,10
8514,27
20546,73
5279,35
2171,73
137341,839
137341,73
137341,1
98438,37
366,24
6633,38
907,37
1017,7
100532,7
146,6
146,44
18055,37
940,35
126793,6052
183984,300
101090,44
184034,397
16910,103
16910,210
108939,73
101318,14
102064,6072
99963,6117
21658,14
2273,14
177814,10
98603,6143
20709,10
102508,4420
19653,290
19653,6077
20866,38
112719,51
6791,27
16123,418
20371,37
997,18
997,196
99413,6216
129,86
129,1
10717,4
20978,73
20978,94
141879,6391
1221,18
202985,103
209961,37
9618,292
19157,28
930,14
4038,118
100341,41
15881,300
9996,5
194,41
3604,44
137337,300
126425,95
1946,18
196356,7683
196356,93
18745,11
134413,6074
103887,6147
159483,6728
159483,103
17879,2
7411,25
98790,207
20658,14
20724,4
10884,418
13263,43
106223,1
208225,6117
208225,7795
2385,18
21470,73
13171,10
155399,47
20940,112
20686,7
563,11
563,37
170068,7368
98579,276
21751,561
149939,37
880,48
8465,8
21646,73
89,14
89,37
154037,1
1483,11
16419,18
112324,957
104077,28
155,11
19195,10
20601,7
20882,14
20444,569
20444,6073
13115,37
152122,37
10187,27
4793,28
21042,561
9252,10
9252,27
20730,43
4039,229
154064,7286
21212,6067
4163,3
4163,48
2390,126
2390,629
131182,4418
122292,418
1253,18
17409,218
174070,41
20990,839
20990,537
140842,95
100269,300
21230,18
108941,6413
19115,10
101554,14
20567,95
6645,218
177271,3
177271,6443
385,86
9032,28
221,38
221,152
130058,6128
130058,405
130058,823
917,48
132203,405
132203,6128
132203,823
101036,14
738,118
738,171
404,48
1524,10
20662,561
136435,6728
4262,95
14735,73
202564,7475
21540,4
297,86
297,6460
159807,7002
132528,6982
2369,218
200927,28
7870,300
97590,6137
97590,73
1696,5
20871,120
713,18
213752,7585
213752,4
125447,951
21056,10
139754,569
20926,51
1110,60
1110,434
1110,118
106287,28
106287,6456
103712,18
103712,37
101632,537
101632,6413
21476,4
12673,91
517,126
12929,18
171115,6075
16982,32
9465,10
9465,27
104989,73
104989,126
98338,2
134120,14
21893,14
976,30
21487,6067
117496,95
186003,6496
21315,406
97874,218
97874,6564
9510,397
105096,1
6064,37
107880,911
20738,247
167151,6751
10330,73
10330,101
1094,18
103209,443
190840,1
190840,6109
1935,8
821,413
206166,6733
20451,456
113416,6982
20760,14
10308,73
12669,48
2942,34
103588,2
6046,10
103119,287
9724,10
9724,27
132420,60
1361,7375
838,175
455,22
107263,10
850,122
16051,4399
110789,247
7580,38
7580,120
98860,4418
1601,3
111944,7745
100356,13
195448,44
10249,7
107764,2
21289,839
21289,537
293,11
99569,7845
199793,6180
101471,276
101471,10
108113,45
108113,405
102353,6067
20783,541
20783,45
10092,10
10092,27
6489,7
1172,154
122671,6162
100306,28
21738,95
20617,6067
20617,21
106206,73
21179,91
1719,70
181284,41
17341,4418
175642,14
175642,437
175642,298
11859,38
10336,3
1731,43
11313,103
664,4
107012,6101
1808,41
1808,909
146473,10
146473,6148
1681,3
5835,1
690,48
125682,894
125682,96
180332,44
8634,347
4938,10
408,11
100727,218
20472,287
157692,6546
1593,30
146867,839
207809,103
17437,561
179852,7440
179852,7607
21075,163
17725,32
709,11
709,94
188525,247
21753,418
21753,6108
21833,22
100653,73
5675,41
201,10
10713,4
10624,309
108629,839
21873,314
98703,10
176299,6182
161,3
4618,11
171026,132
21320,6082
155502,14
20667,27
21501,14
812,41
21114,73
100663,10
100663,453
206812,18
141953,6526
141953,7064
8038,7
159926,839
6115,65
7062,44
5914,91
150930,7
1710,27
788,7
432,196
101387,6634
101387,118
20471,4419
183127,95
6676,35
4334,4
17875,91
101100,300
20933,45
20933,541
933,51
1858,43
21614,6106
21614,7620
3323,38
279,65
279,73
1025,48
1025,77
213457,44
213457,14
184072,7792
7720,561
21171,60
878,14
127690,247
114981,6074
6973,561
98473,7
4985,35
10643,14
101184,561
101184,6222
101184,6289
101184,43
101184,858
101184,44
101184,7483
1695,22
98222,73
937,6
15359,18
150078,561
150078,397
618,11
618,494
142095,418
158036,6101
158036,10
3328,120
186789,7667
3576,14
12753,14
120046,866
120046,6349
120046,6350
21118,6074
499,11
204060,6068
195734,753
20733,27
91,14
104434,44
146975,6182
124612,6583
103118,44
6867,4
6867,5
6867,10
6867,18
6867,13
5593,287
13429,84
175868,132
100661,18
87526,91
14045,95
21422,6103
1240,18
1240,196
20922,103
20938,132
98833,27
8187,4419
5526,28
20833,6073
20608,7
8241,27
21302,6108
104,1
1974,73
21880,18
8063,37
108039,14
2363,28
18849,112
1836,163
3515,18
143417,6289
103555,28
18499,103
18499,6291
173263,6634
10582,51
789,86
789,176
20844,10
20844,218
132071,6793
21358,862
46,37
46,36
11827,767
1469,73
274,3
4246,4
4246,290
128399,126
98595,91
98595,18
20524,2
118390,839
156854,6069
116384,10
129801,6733
162291,7035
162291,553
162291,6693
162291,6460
568,48
109217,6627
109217,6628
443,39
87488,300
8197,561
6172,28
6172,132
134623,73
181078,839
10714,4
5760,68
5760,200
21304,28
12367,10
99730,6067
212,77
16169,541
890,14
394,7
177634,28
2355,234
10808,14
102093,10
20962,37
130706,18
130706,354
101125,354
21744,37
21744,553
21744,6140
206,48
20820,561
17205,14
11239,44
2451,65
189069,247
20742,103
137309,18
2076,18
21612,6109
6291,2
100009,3
21830,10
21830,28
21830,6101
21830,200
253,247
165056,569
14237,4418
285,14
145468,6145
210234,7531
8302,27
7337,37
167984,911
167984,7199
100486,6128
100486,405
100486,823
104200,437
9735,14
1557,37
100227,41
230,18
97853,14
99,14
18713,27
21687,4
185875,35
782,14
472,28
124756,6142
136064,218
129759,60
9958,32
191,27
195496,6137
10715,4
21819,823
21819,6128
21819,405
145813,858
21514,424
21514,6854
1538,3
1538,70
145608,6312
11531,4
21666,73
11889,561
2490,18
872,13
213338,569
136303,38
136303,6109
136303,6132
2043,65
14645,37
20726,48
20726,292
106915,561
98186,443
763,27
101478,11
101478,276
656,2
125261,2
18429,73
138452,6075
126242,6298
135513,45
135513,6852
21001,18
131878,456
131878,101
131878,6127
1921,1
1921,177
15591,7
10716,4
12695,347
396,14
17637,334
17637,354
8115,561
12053,309
203490,6075
203490,93
182158,4399
209872,569
7805,300
4550,22
2724,6
10191,44
196017,561
196017,7682
2356,6460
13335,73
13335,894
16149,10
1048,103
3549,11
20682,6052
18039,346
1362,86
882,1
13267,51
98203,541
186743,7
16241,10
5702,2
12449,48
1238,18
1629,18
1629,73
12665,95
21122,41
142481,73
111145,132
111145,6069
117085,37
11917,118
1299,229
12017,14
561,11
10470,43
104158,463
553,7
208352,951
9930,14
2213,200
20486,94
5041,41
101920,6393
311,11
311,65
311,6875
311,629
1426,65
3464,34
182445,6333
2488,21
106894,37
5310,41
5310,4418
2950,28
3656,179
181,3
157765,456
157765,101
157765,6127
146503,4418
87498,6149
21136,6073
20650,300
383,11
13859,7
21609,28
132467,443
99672,300
21414,112
156001,443
691,11
206814,18
192,27
990,18
113653,73
20610,4399
20610,6501
5973,101
98999,7
169559,4418
171400,7368
20764,537
107342,561
124032,10
21100,45
21100,6317
176314,300
130997,537
117197,6116
6548,6
108978,6379
208192,6222
208192,47
5178,13
10189,1
1888,39
98310,561
119321,21
21461,37
7596,276
2520,18
2800,18
978,112
4415,10
863,38
863,6291
863,909
19581,101
4705,6
2449,10
113971,14
191656,911
110464,6338
20512,103
20512,334
20573,4399
5163,14
6361,44
98704,10
20630,839
14941,41
178312,397
341,7
1543,39
579,48
860,28
101337,309
108598,6067
1563,73
10834,300
140700,6371
10302,28
3791,18
208754,6067
20782,290
21336,346
122954,6128
122954,405
122954,823
5521,7
102839,10
14073,48
1350,48
101160,207
20598,4420
1301,18
101999,10
3931,179
273,7
21225,6079
110028,37
110028,397
21246,406
21246,196
